~"cmdDescE";"codMer";"vet_merc";"Col_Correta"
"Live animals";"01";"Açúcares";"Animais vivos"
"Live animals; animal products";"01";"Substancia albuminóides";"Animais vivos"
"Meat and edible meat offal";"02";"Livros e jornais";"Carne"
"Fish and crustaceans, molluscs and other acquatic invertebrates";"03";"Fertilizantes";"Peixes e crustáceos"
"Fish and crustaceans, molluscs and other aquatic invertebrates";"03";"Madeira e seus artigos";"Peixes e crustáceos"
"Dairy produce; birds eggs; natural honey;";"04";"erro";"Laticíneos, ovos e mel"
"Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified or included";"04";"Taninos";"Laticíneos, ovos e mel"
"Products of animal origin, not elsewhere specified";"05";"erro";"Produtos de origem animal"
"Products of animal origin, not elsewhere specified or included";"05";"Laca e goma";"Produtos de origem animal"
"Live trees and other plants;";"06";"erro";"Plantas vivas"
"Live trees and other plants; bulbs, roots and the like; cut flowers and ornamental foliage";"06";"Sabão e detergentes";"Plantas vivas"
"Edible vegetables and certain roots and tubers";"07";"Químicos inorgânicos";"Vegetais comestíveis"
"Edible fruit and nuts; peel of citrus fruit or melons";"08";"Laticíneos, ovos e mel";"Frutas e nozes"
"Coffee, tea, matΦ and spices";"09";"erro";"Café"
"Coffee, tea, maté and spices";"09";"Móveis";"Café"
"Cereals";"10";"Cereais";"Cereais"
"Products of the milling industry; malt; starches; inulin; wheat gluten";"11";"Chubo";"Produtos farináceos"
"Products of the milling industry; malt; starches; inulin";"11";"erro";"Produtos farináceos"
"Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit; industrial or medicinal plants; straw and fodder";"12";"Bens fotográficos";"Oleaginosas e castanhas"
"Oil seeds and oleaginous fruits";"12";"erro";"Oleaginosas e castanhas"
"Oil seeds and oleaginous fruits; miscellaneous grains,seeds and fruit; industrial or medicinal plants; straw and fodder";"12";"Produtos farináceos";"Oleaginosas e castanhas"
"Lac; gums, resins and other vegetable saps and extracts";"13";"Poupa de madeira";"Laca e goma"
"Vegetable plaiting materials; vegetable products not elsewhere specified or included";"14";"erro";"Produtos de origem vegetal não especificados nem compreendidos"
"Vegetable plaiting materials; vegetable products nes";"14";"erro";"Produtos de origem vegetal não especificados nem compreendidos"
"Animal or vegetable fats and oils";"15";"erro";"Óleos e gorduras animais ou vegetais"
"Animal or vegetable fats and oils and their cleavage products; prepared edible fats; animal or vegetable waxes";"15";"Plástico";"Óleos e gorduras animais ou vegetais"
"Preparations of meat, of fish or of crustaceans";"16";"erro";"Preparados de carne ou peixe"
"Preparations of meat, of fish or of crustaceans, molluscs or other aquatic invertebrates";"16";"Produtos de origem animal";"Preparados de carne ou peixe"
"Sugars and sugar confectionery";"17";"Vegetais de cestaria";"Açúcares"
"Cocoa and cocoa preparations";"18";"Oleaginosas e castanhas";"Cacau"
"Preparations of cereals, flour, starch or milk; bakers' wares";"19";"erro";"Preparados alimentares diversos"
"Preparations of cereals, flour, starch or milk; pastrycooks' products";"19";"Níquel";"Preparados alimentares diversos"
"Preparations of vegetables, fruit or nuts";"20";"erro";"Preparados de vegetais e frutas"
"Preparations of vegetables, fruit, nuts or other parts of plants";"20";"Zinco";"Preparados de vegetais e frutas"
"Miscellaneous edible preparations";"21";"Tecidos de malha";"Preparados alimentares diversos"
"Beverages, spirits and vinegar";"22";"Produtos farmaceutivos";"Bebidas"
"Residues and waste from the food industries; prepared animal fodder";"23";"Algodão";"Resíduos da indústria alimentícia"
"Residues and waste from the food industries";"23";"erro";"Resíduos da indústria alimentícia"
"Tobacco and manufactured tobacco substitutes";"24";"erro2";"Tabaco"
"Salt; sulfur; earths and stone; plastering materials";"25";"erro";"Sal"
"Salt; sulphur; earths and stone; plastering materials, lime and cement";"25";"Peles artificiais";"Sal"
"Ores, slag and ash";"26";"Vegetais comestíveis";"Minérios , escórias e cinzas"
"Mineral fuels, mineral oils and products of their distillation";"27";"erro";"Combustíveis e óleos minerais"
"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes";"27";"Pastas, feltros e falsos tecidos";"Combustíveis e óleos minerais"
"Inorganic chemicals";"28";"erro";"Químicos inorgânicos"
